gcc -I/usr/include/SDL2 -D_REENTRANT -g -c project.c -o project.o 
gcc -o project project.o ./fft/fft.o  -lSDL2 -lm   
Amplitude at frequency 2390.000000 Hz is 11.339638 
Amplitude at frequency 2400.000000 Hz is 11.189420 
Amplitude at frequency 2411.000000 Hz is 11.124299 
Amplitude at frequency 2422.000000 Hz is 11.003706 
Amplitude at frequency 2433.000000 Hz is 10.888206 
Amplitude at frequency 2444.000000 Hz is 10.788114 
Amplitude at frequency 2454.000000 Hz is 10.663084 
Amplitude at frequency 2465.000000 Hz is 10.530537 
Amplitude at frequency 2476.000000 Hz is 10.419511 
Amplitude at frequency 2487.000000 Hz is 10.296528 
Amplitude at frequency 2497.000000 Hz is 10.192556 
Amplitude at frequency 2508.000000 Hz is 10.056686 
Amplitude at frequency 2519.000000 Hz is 9.942602 
Amplitude at frequency 2530.000000 Hz is 9.816076 
Amplitude at frequency 2540.000000 Hz is 9.692828 
Amplitude at frequency 2551.000000 Hz is 9.596552 
Amplitude at frequency 2562.000000 Hz is 9.452084 
Amplitude at frequency 2573.000000 Hz is 9.345651 
Amplitude at frequency 2583.000000 Hz is 9.224889 
Amplitude at frequency 2594.000000 Hz is 9.110333 
Amplitude at frequency 2605.000000 Hz is 8.976868 
Amplitude at frequency 2616.000000 Hz is 8.847423 
Amplitude at frequency 2627.000000 Hz is 8.702874 
Amplitude at frequency 2637.000000 Hz is 8.597042 
Amplitude at frequency 2648.000000 Hz is 8.461216 
Amplitude at frequency 2659.000000 Hz is 8.343175 
Amplitude at frequency 2670.000000 Hz is 8.214960 
Amplitude at frequency 2680.000000 Hz is 8.093148 
Amplitude at frequency 2691.000000 Hz is 7.969460 
Amplitude at frequency 2702.000000 Hz is 7.835196 
Amplitude at frequency 2713.000000 Hz is 7.707116 
Amplitude at frequency 2723.000000 Hz is 7.558636 
Amplitude at frequency 2734.000000 Hz is 7.443394 
Amplitude at frequency 2745.000000 Hz is 7.311584 
Amplitude at frequency 2756.000000 Hz is 7.166204 
Amplitude at frequency 2767.000000 Hz is 7.039233 
Amplitude at frequency 2777.000000 Hz is 6.900139 
Amplitude at frequency 2788.000000 Hz is 6.771577 
Amplitude at frequency 2799.000000 Hz is 6.620626 
Amplitude at frequency 2810.000000 Hz is 6.475074 
Amplitude at frequency 2820.000000 Hz is 6.332819 
Amplitude at frequency 2831.000000 Hz is 6.180217 
Amplitude at frequency 2842.000000 Hz is 6.040637 
Amplitude at frequency 2853.000000 Hz is 5.897557 
Amplitude at frequency 2863.000000 Hz is 5.752119 
Amplitude at frequency 2874.000000 Hz is 5.617536 
Amplitude at frequency 2885.000000 Hz is 5.459053 
Amplitude at frequency 2896.000000 Hz is 5.309802 
Amplitude at frequency 2906.000000 Hz is 5.156550 
Amplitude at frequency 2917.000000 Hz is 4.999090 
Amplitude at frequency 2928.000000 Hz is 4.841111 
Amplitude at frequency 2939.000000 Hz is 4.697779 
Amplitude at frequency 2950.000000 Hz is 4.540544 
Amplitude at frequency 2960.000000 Hz is 4.368160 
Amplitude at frequency 2971.000000 Hz is 4.205910 
Amplitude at frequency 2982.000000 Hz is 4.057697 
Amplitude at frequency 2993.000000 Hz is 3.904187 
Amplitude at frequency 3003.000000 Hz is 3.670576 
Amplitude at frequency 3014.000000 Hz is 3.489730 
Amplitude at frequency 3025.000000 Hz is 3.360491 
Amplitude at frequency 3036.000000 Hz is 3.190576 
Amplitude at frequency 3046.000000 Hz is 3.029624 
Amplitude at frequency 3057.000000 Hz is 2.823308 
Amplitude at frequency 3068.000000 Hz is 2.655818 
Amplitude at frequency 3079.000000 Hz is 2.485047 
Amplitude at frequency 3090.000000 Hz is 2.287280 
Amplitude at frequency 3100.000000 Hz is 2.179728 
Amplitude at frequency 3111.000000 Hz is 1.944431 
Amplitude at frequency 3122.000000 Hz is 1.765852 
Amplitude at frequency 3133.000000 Hz is 1.607131 
Amplitude at frequency 3143.000000 Hz is 1.447709 
Amplitude at frequency 3154.000000 Hz is 1.290000 
Amplitude at frequency 3165.000000 Hz is 1.135631 
Amplitude at frequency 3176.000000 Hz is 1.060816 
Amplitude at frequency 3186.000000 Hz is 0.987094 
Amplitude at frequency 3197.000000 Hz is 1.029309 
Amplitude at frequency 3208.000000 Hz is 1.031741 
Amplitude at frequency 3219.000000 Hz is 1.137173 
Amplitude at frequency 3229.000000 Hz is 1.281448 
Amplitude at frequency 3240.000000 Hz is 1.470715 
Amplitude at frequency 3251.000000 Hz is 1.680019 
Amplitude at frequency 3262.000000 Hz is 1.885021 
Amplitude at frequency 3273.000000 Hz is 2.137771 
Amplitude at frequency 3283.000000 Hz is 2.400491 
Amplitude at frequency 3294.000000 Hz is 2.665375 
Amplitude at frequency 3305.000000 Hz is 2.948129 
Amplitude at frequency 3316.000000 Hz is 3.237420 
Amplitude at frequency 3326.000000 Hz is 3.548538 
Amplitude at frequency 3337.000000 Hz is 3.869829 
Amplitude at frequency 3348.000000 Hz is 4.186449 
Amplitude at frequency 3359.000000 Hz is 4.514010 
Amplitude at frequency 3369.000000 Hz is 4.868751 
Amplitude at frequency 3380.000000 Hz is 5.229238 
Amplitude at frequency 3391.000000 Hz is 5.602407 
Amplitude at frequency 3402.000000 Hz is 5.923574 
Amplitude at frequency 3413.000000 Hz is 6.376122 
Amplitude at frequency 3423.000000 Hz is 6.786788 
Amplitude at frequency 3434.000000 Hz is 7.189517 
Amplitude at frequency 3445.000000 Hz is 7.643791 
Amplitude at frequency 3456.000000 Hz is 8.091228 
Amplitude at frequency 3466.000000 Hz is 8.562194 
Amplitude at frequency 3477.000000 Hz is 9.051542 
Amplitude at frequency 3488.000000 Hz is 9.566657 
Amplitude at frequency 3499.000000 Hz is 10.126146 
Amplitude at frequency 3509.000000 Hz is 10.633026 
Amplitude at frequency 3520.000000 Hz is 11.228239 
Amplitude at frequency 3531.000000 Hz is 11.809079 
Amplitude at frequency 3542.000000 Hz is 12.439559 
Amplitude at frequency 3552.000000 Hz is 13.104751 
Amplitude at frequency 3563.000000 Hz is 13.805332 
Amplitude at frequency 3574.000000 Hz is 14.508066 
Amplitude at frequency 3585.000000 Hz is 15.271200 
Amplitude at frequency 3596.000000 Hz is 16.089626 
Amplitude at frequency 3606.000000 Hz is 16.873770 
Amplitude at frequency 3617.000000 Hz is 17.773989 
Amplitude at frequency 3628.000000 Hz is 18.685246 
Amplitude at frequency 3639.000000 Hz is 19.674351 
Amplitude at frequency 3649.000000 Hz is 20.723948 
Amplitude at frequency 3660.000000 Hz is 21.822390 
Amplitude at frequency 3671.000000 Hz is 23.000706 
Amplitude at frequency 3682.000000 Hz is 24.244482 
Amplitude at frequency 3692.000000 Hz is 25.571354 
Amplitude at frequency 3703.000000 Hz is 27.082661 
Amplitude at frequency 3714.000000 Hz is 28.575199 
Amplitude at frequency 3725.000000 Hz is 30.224304 
Amplitude at frequency 3736.000000 Hz is 32.016541 
Amplitude at frequency 3746.000000 Hz is 33.945755 
Amplitude at frequency 3757.000000 Hz is 36.056320 
Amplitude at frequency 3768.000000 Hz is 38.361286 
Amplitude at frequency 3779.000000 Hz is 40.877949 
Amplitude at frequency 3789.000000 Hz is 43.659145 
Amplitude at frequency 3800.000000 Hz is 46.712418 
Amplitude at frequency 3811.000000 Hz is 50.139275 
Amplitude at frequency 3822.000000 Hz is 53.961689 
Amplitude at frequency 3832.000000 Hz is 58.293865 
Amplitude at frequency 3843.000000 Hz is 63.195919 
Amplitude at frequency 3854.000000 Hz is 68.822594 
Amplitude at frequency 3865.000000 Hz is 75.348770 
Amplitude at frequency 3875.000000 Hz is 83.018433 
Amplitude at frequency 3886.000000 Hz is 92.096970 
Amplitude at frequency 3897.000000 Hz is 103.171402 
Amplitude at frequency 3908.000000 Hz is 116.694168 
Amplitude at frequency 3919.000000 Hz is 133.883606 
Amplitude at frequency 3929.000000 Hz is 156.350204 
Amplitude at frequency 3940.000000 Hz is 186.947464 
Amplitude at frequency 3951.000000 Hz is 231.047745 
Amplitude at frequency 3962.000000 Hz is 300.204010 
Amplitude at frequency 3972.000000 Hz is 424.244080 
Amplitude at frequency 3983.000000 Hz is 711.514832 
Amplitude at frequency 3994.000000 Hz is 2105.127930 
Amplitude at frequency 4005.000000 Hz is 2299.273193 
Amplitude at frequency 4015.000000 Hz is 754.589722 
Amplitude at frequency 4026.000000 Hz is 455.263702 
Amplitude at frequency 4037.000000 Hz is 327.887390 
Amplitude at frequency 4048.000000 Hz is 257.363312 
Amplitude at frequency 4059.000000 Hz is 212.555481 
Amplitude at frequency 4069.000000 Hz is 181.595947 
Amplitude at frequency 4080.000000 Hz is 158.887421 
Amplitude at frequency 4091.000000 Hz is 141.539337 
Amplitude at frequency 4102.000000 Hz is 127.823334 
Amplitude at frequency 4112.000000 Hz is 116.747879 
Amplitude at frequency 4123.000000 Hz is 107.565720 
Amplitude at frequency 4134.000000 Hz is 99.869736 
Amplitude at frequency 4145.000000 Hz is 93.313866 
Amplitude at frequency 4155.000000 Hz is 87.638618 
Amplitude at frequency 4166.000000 Hz is 82.708069 
Amplitude at frequency 4177.000000 Hz is 78.392281 
Amplitude at frequency 4188.000000 Hz is 74.537987 
Amplitude at frequency 4198.000000 Hz is 71.104553 
Amplitude at frequency 4209.000000 Hz is 68.035065 
Amplitude at frequency 4220.000000 Hz is 65.254532 
Amplitude at frequency 4231.000000 Hz is 62.734348 
Amplitude at frequency 4242.000000 Hz is 60.440392 
Amplitude at frequency 4252.000000 Hz is 58.319279 
Amplitude at frequency 4263.000000 Hz is 56.384518 
Amplitude at frequency 4274.000000 Hz is 54.597221 
Amplitude at frequency 4285.000000 Hz is 52.942074 
Amplitude at frequency 4295.000000 Hz is 51.418411 
Amplitude at frequency 4306.000000 Hz is 49.956833 
Amplitude at frequency 4317.000000 Hz is 48.646179 
Amplitude at frequency 4328.000000 Hz is 47.396591 
Amplitude at frequency 4338.000000 Hz is 46.235901 
Amplitude at frequency 4349.000000 Hz is 45.126080 
Amplitude at frequency 4360.000000 Hz is 44.080029 
Amplitude at frequency 4371.000000 Hz is 43.118092 
Amplitude at frequency 4382.000000 Hz is 42.196964 
Amplitude at frequency 4392.000000 Hz is 41.328308 
Amplitude at frequency 4403.000000 Hz is 40.505299 
Amplitude at frequency 4414.000000 Hz is 39.714039 
Amplitude at frequency 4425.000000 Hz is 38.955593 
Amplitude at frequency 4435.000000 Hz is 38.244839 
Amplitude at frequency 4446.000000 Hz is 37.588669 
Amplitude at frequency 4457.000000 Hz is 36.926910 
Amplitude at frequency 4468.000000 Hz is 36.301926 
Amplitude at frequency 4478.000000 Hz is 35.722900 
Amplitude at frequency 4489.000000 Hz is 35.181885 
Amplitude at frequency 4500.000000 Hz is 34.619495 
Amplitude at frequency 4511.000000 Hz is 34.098408 
Amplitude at frequency 4521.000000 Hz is 33.596218 
Amplitude at frequency 4532.000000 Hz is 33.105083 
Amplitude at frequency 4543.000000 Hz is 32.645416 
Amplitude at frequency 4554.000000 Hz is 32.205708 
Amplitude at frequency 4565.000000 Hz is 31.775396 
Amplitude at frequency 4575.000000 Hz is 31.357943 
Amplitude at frequency 4586.000000 Hz is 30.970425 
Amplitude at frequency 4597.000000 Hz is 30.560638 
Amplitude at frequency 4608.000000 Hz is 30.205982 
Amplitude at frequency 4618.000000 Hz is 29.844591 
Amplitude at frequency 4629.000000 Hz is 29.480173 
Amplitude at frequency 4640.000000 Hz is 29.158897 
Amplitude at frequency 4651.000000 Hz is 28.827402 
Amplitude at frequency 4661.000000 Hz is 28.521076 
Amplitude at frequency 4672.000000 Hz is 28.209736 
Amplitude at frequency 4683.000000 Hz is 27.917040 
Amplitude at frequency 4694.000000 Hz is 27.630522 
Amplitude at frequency 4705.000000 Hz is 27.323263 
Amplitude at frequency 4715.000000 Hz is 27.045795 
Amplitude at frequency 4726.000000 Hz is 26.798244 
Amplitude at frequency 4737.000000 Hz is 26.546932 
Amplitude at frequency 4748.000000 Hz is 26.285831 
Amplitude at frequency 4758.000000 Hz is 26.035652 
Amplitude at frequency 4769.000000 Hz is 25.792223 
Amplitude at frequency 4780.000000 Hz is 25.572453 
Amplitude at frequency 4791.000000 Hz is 25.343197 
Amplitude at frequency 4801.000000 Hz is 25.134613 
Amplitude at frequency 4812.000000 Hz is 24.904179 
Amplitude at frequency 4823.000000 Hz is 24.693745 
Amplitude at frequency 4834.000000 Hz is 24.496323 
Amplitude at frequency 4844.000000 Hz is 24.299324 
Amplitude at frequency 4855.000000 Hz is 24.104004 
Amplitude at frequency 4866.000000 Hz is 23.912268 
Amplitude at frequency 4877.000000 Hz is 23.729906 
Amplitude at frequency 4888.000000 Hz is 23.533913 
Amplitude at frequency 4898.000000 Hz is 23.329559 
Amplitude at frequency 4909.000000 Hz is 23.210529 
Amplitude at frequency 4920.000000 Hz is 23.015757 
Amplitude at frequency 4931.000000 Hz is 22.854385 
Amplitude at frequency 4941.000000 Hz is 22.695292 
Amplitude at frequency 4952.000000 Hz is 22.520948 
Amplitude at frequency 4963.000000 Hz is 22.359142 
Amplitude at frequency 4974.000000 Hz is 22.217216 
Amplitude at frequency 4984.000000 Hz is 22.065729 
Amplitude at frequency 4995.000000 Hz is 21.930784 
Amplitude at frequency 5006.000000 Hz is 21.749020 
Amplitude at frequency 5017.000000 Hz is 21.623917 
Amplitude at frequency 5028.000000 Hz is 21.470030 
Amplitude at frequency 5038.000000 Hz is 21.341801 
Amplitude at frequency 5049.000000 Hz is 21.209969 
Amplitude at frequency 5060.000000 Hz is 21.057793 
Amplitude at frequency 5071.000000 Hz is 20.936033 
Amplitude at frequency 5081.000000 Hz is 20.813257 
Amplitude at frequency 5092.000000 Hz is 20.669226 
Amplitude at frequency 5103.000000 Hz is 20.590225 
Amplitude at frequency 5114.000000 Hz is 20.452797 
Amplitude at frequency 5124.000000 Hz is 20.333700 
Amplitude at frequency 5135.000000 Hz is 20.209639 
Amplitude at frequency 5146.000000 Hz is 20.100090 
Amplitude at frequency 5157.000000 Hz is 19.984875 
Amplitude at frequency 5167.000000 Hz is 19.871496 
Amplitude at frequency 5178.000000 Hz is 19.757519 
Amplitude at frequency 5189.000000 Hz is 19.663176 
Amplitude at frequency 5200.000000 Hz is 19.575825 
Amplitude at frequency 5211.000000 Hz is 19.437218 
Amplitude at frequency 5221.000000 Hz is 19.335146 
Amplitude at frequency 5232.000000 Hz is 19.236706 
Amplitude at frequency 5243.000000 Hz is 19.130636 
Amplitude at frequency 5254.000000 Hz is 19.031891 
Amplitude at frequency 5264.000000 Hz is 18.941736 
Amplitude at frequency 5275.000000 Hz is 18.846228 
Amplitude at frequency 5286.000000 Hz is 18.751362 
Amplitude at frequency 5297.000000 Hz is 18.661215 
Amplitude at frequency 5307.000000 Hz is 18.560411 
Amplitude at frequency 5318.000000 Hz is 18.470871 
Amplitude at frequency 5329.000000 Hz is 18.392406 
Amplitude at frequency 5340.000000 Hz is 18.303257 
Amplitude at frequency 5351.000000 Hz is 18.216209 
Amplitude at frequency 5361.000000 Hz is 18.125971 
Amplitude at frequency 5372.000000 Hz is 18.041027 
Amplitude at frequency 5383.000000 Hz is 17.958591 
Max amplitude 2299.273193 at frequency 4005.000000
Playback
