gcc -I/usr/include/SDL2 -D_REENTRANT -g -c project.c -o project.o 
gcc -o project project.o ./fft/fft.o  -lSDL2 -lm   
Amplitude at frequency 452.000000 Hz is 18.344912 
Amplitude at frequency 462.000000 Hz is 18.884258 
Amplitude at frequency 473.000000 Hz is 19.419182 
Amplitude at frequency 484.000000 Hz is 20.027143 
Amplitude at frequency 495.000000 Hz is 20.583824 
Amplitude at frequency 506.000000 Hz is 21.232683 
Amplitude at frequency 516.000000 Hz is 21.839844 
Amplitude at frequency 527.000000 Hz is 22.550213 
Amplitude at frequency 538.000000 Hz is 23.210529 
Amplitude at frequency 549.000000 Hz is 23.950186 
Amplitude at frequency 559.000000 Hz is 24.712366 
Amplitude at frequency 570.000000 Hz is 25.519636 
Amplitude at frequency 581.000000 Hz is 26.357103 
Amplitude at frequency 592.000000 Hz is 27.251598 
Amplitude at frequency 602.000000 Hz is 27.903315 
Amplitude at frequency 613.000000 Hz is 29.050821 
Amplitude at frequency 624.000000 Hz is 30.056911 
Amplitude at frequency 635.000000 Hz is 31.164667 
Amplitude at frequency 645.000000 Hz is 32.254055 
Amplitude at frequency 656.000000 Hz is 33.418583 
Amplitude at frequency 667.000000 Hz is 34.717018 
Amplitude at frequency 678.000000 Hz is 36.071747 
Amplitude at frequency 689.000000 Hz is 37.520153 
Amplitude at frequency 699.000000 Hz is 39.214336 
Amplitude at frequency 710.000000 Hz is 40.700771 
Amplitude at frequency 721.000000 Hz is 42.487370 
Amplitude at frequency 732.000000 Hz is 44.373425 
Amplitude at frequency 742.000000 Hz is 46.501720 
Amplitude at frequency 753.000000 Hz is 48.703911 
Amplitude at frequency 764.000000 Hz is 51.124519 
Amplitude at frequency 775.000000 Hz is 53.799633 
Amplitude at frequency 785.000000 Hz is 56.749420 
Amplitude at frequency 796.000000 Hz is 59.947628 
Amplitude at frequency 807.000000 Hz is 63.637474 
Amplitude at frequency 818.000000 Hz is 67.598961 
Amplitude at frequency 829.000000 Hz is 72.169632 
Amplitude at frequency 839.000000 Hz is 77.237671 
Amplitude at frequency 850.000000 Hz is 83.152344 
Amplitude at frequency 861.000000 Hz is 89.908623 
Amplitude at frequency 872.000000 Hz is 97.804611 
Amplitude at frequency 882.000000 Hz is 107.164703 
Amplitude at frequency 893.000000 Hz is 118.442146 
Amplitude at frequency 904.000000 Hz is 132.018875 
Amplitude at frequency 915.000000 Hz is 149.298615 
Amplitude at frequency 925.000000 Hz is 171.544586 
Amplitude at frequency 936.000000 Hz is 201.311310 
Amplitude at frequency 947.000000 Hz is 243.257660 
Amplitude at frequency 958.000000 Hz is 306.826996 
Amplitude at frequency 968.000000 Hz is 414.545349 
Amplitude at frequency 979.000000 Hz is 636.807190 
Amplitude at frequency 990.000000 Hz is 1364.228882 
Amplitude at frequency 1001.000000 Hz is 10013.773438 
Amplitude at frequency 1012.000000 Hz is 1077.074219 
Amplitude at frequency 1022.000000 Hz is 570.527832 
Amplitude at frequency 1033.000000 Hz is 388.624603 
Amplitude at frequency 1044.000000 Hz is 295.025116 
Amplitude at frequency 1055.000000 Hz is 237.979691 
Amplitude at frequency 1065.000000 Hz is 199.562866 
Amplitude at frequency 1076.000000 Hz is 171.918488 
Amplitude at frequency 1087.000000 Hz is 151.064758 
Amplitude at frequency 1098.000000 Hz is 134.652435 
Amplitude at frequency 1108.000000 Hz is 121.823425 
Amplitude at frequency 1119.000000 Hz is 111.072594 
Amplitude at frequency 1130.000000 Hz is 102.130341 
Amplitude at frequency 1141.000000 Hz is 94.533554 
Amplitude at frequency 1152.000000 Hz is 88.040718 
Amplitude at frequency 1162.000000 Hz is 82.372368 
Amplitude at frequency 1173.000000 Hz is 77.419739 
Amplitude at frequency 1184.000000 Hz is 73.044441 
Amplitude at frequency 1195.000000 Hz is 69.142143 
Amplitude at frequency 1205.000000 Hz is 65.577103 
Amplitude at frequency 1216.000000 Hz is 62.490982 
Amplitude at frequency 1227.000000 Hz is 59.599152 
Amplitude at frequency 1238.000000 Hz is 57.044468 
Amplitude at frequency 1248.000000 Hz is 54.644348 
Amplitude at frequency 1259.000000 Hz is 52.498917 
Amplitude at frequency 1270.000000 Hz is 50.479958 
Amplitude at frequency 1281.000000 Hz is 48.625896 
Amplitude at frequency 1291.000000 Hz is 46.927330 
Amplitude at frequency 1302.000000 Hz is 45.377926 
Amplitude at frequency 1313.000000 Hz is 43.822929 
Amplitude at frequency 1324.000000 Hz is 42.449585 
Amplitude at frequency 1335.000000 Hz is 41.135910 
Amplitude at frequency 1345.000000 Hz is 39.941490 
Amplitude at frequency 1356.000000 Hz is 38.794106 
Amplitude at frequency 1367.000000 Hz is 37.714249 
Amplitude at frequency 1378.000000 Hz is 36.683083 
Amplitude at frequency 1388.000000 Hz is 35.726883 
Amplitude at frequency 1399.000000 Hz is 34.820755 
Amplitude at frequency 1410.000000 Hz is 33.944592 
Amplitude at frequency 1421.000000 Hz is 33.119667 
Amplitude at frequency 1431.000000 Hz is 32.327816 
Amplitude at frequency 1442.000000 Hz is 31.580067 
Amplitude at frequency 1453.000000 Hz is 30.888487 
Amplitude at frequency 1464.000000 Hz is 30.229475 
Amplitude at frequency 1475.000000 Hz is 29.575319 
Amplitude at frequency 1485.000000 Hz is 28.955872 
Amplitude at frequency 1496.000000 Hz is 28.332949 
Amplitude at frequency 1507.000000 Hz is 27.801697 
Amplitude at frequency 1518.000000 Hz is 27.272356 
Amplitude at frequency 1528.000000 Hz is 26.734047 
Amplitude at frequency 1539.000000 Hz is 26.234865 
Amplitude at frequency 1550.000000 Hz is 25.748178 
Amplitude at frequency 1561.000000 Hz is 25.278925 
Amplitude at frequency 1571.000000 Hz is 24.843435 
Amplitude at frequency 1582.000000 Hz is 24.407366 
Amplitude at frequency 1593.000000 Hz is 23.978991 
Amplitude at frequency 1604.000000 Hz is 23.602623 
Amplitude at frequency 1614.000000 Hz is 23.208733 
Amplitude at frequency 1625.000000 Hz is 22.836433 
Amplitude at frequency 1636.000000 Hz is 22.471691 
Amplitude at frequency 1647.000000 Hz is 22.121647 
Amplitude at frequency 1658.000000 Hz is 21.808619 
Amplitude at frequency 1668.000000 Hz is 21.473522 
Amplitude at frequency 1679.000000 Hz is 21.162956 
Amplitude at frequency 1690.000000 Hz is 20.858479 
Amplitude at frequency 1701.000000 Hz is 20.547703 
Amplitude at frequency 1711.000000 Hz is 20.254698 
Amplitude at frequency 1722.000000 Hz is 19.991127 
Amplitude at frequency 1733.000000 Hz is 19.712460 
Amplitude at frequency 1744.000000 Hz is 19.441639 
Amplitude at frequency 1754.000000 Hz is 19.175652 
Amplitude at frequency 1765.000000 Hz is 18.944126 
Amplitude at frequency 1776.000000 Hz is 18.696804 
Amplitude at frequency 1787.000000 Hz is 18.477583 
Amplitude at frequency 1798.000000 Hz is 18.283154 
Amplitude at frequency 1808.000000 Hz is 17.990644 
Amplitude at frequency 1819.000000 Hz is 17.780006 
Amplitude at frequency 1830.000000 Hz is 17.568520 
Amplitude at frequency 1841.000000 Hz is 17.376936 
Amplitude at frequency 1851.000000 Hz is 17.168165 
Amplitude at frequency 1862.000000 Hz is 16.968018 
Amplitude at frequency 1873.000000 Hz is 16.771170 
Amplitude at frequency 1884.000000 Hz is 16.587301 
Amplitude at frequency 1894.000000 Hz is 16.407408 
Amplitude at frequency 1905.000000 Hz is 16.193483 
Amplitude at frequency 1916.000000 Hz is 16.029673 
Amplitude at frequency 1927.000000 Hz is 15.865123 
Amplitude at frequency 1937.000000 Hz is 15.683866 
Amplitude at frequency 1948.000000 Hz is 15.529388 
Amplitude at frequency 1959.000000 Hz is 15.368459 
Amplitude at frequency 1970.000000 Hz is 15.215376 
Amplitude at frequency 1981.000000 Hz is 15.047421 
Amplitude at frequency 1991.000000 Hz is 14.884312 
Amplitude at frequency 2002.000000 Hz is 14.861649 
Amplitude at frequency 2013.000000 Hz is 14.629514 
Amplitude at frequency 2024.000000 Hz is 14.489439 
Amplitude at frequency 2034.000000 Hz is 14.349348 
Amplitude at frequency 2045.000000 Hz is 14.206459 
Amplitude at frequency 2056.000000 Hz is 14.082034 
Amplitude at frequency 2067.000000 Hz is 13.943479 
Amplitude at frequency 2077.000000 Hz is 13.822008 
Amplitude at frequency 2088.000000 Hz is 13.689609 
Amplitude at frequency 2099.000000 Hz is 13.575510 
Amplitude at frequency 2110.000000 Hz is 13.451095 
Amplitude at frequency 2121.000000 Hz is 13.338760 
Amplitude at frequency 2131.000000 Hz is 13.214521 
Amplitude at frequency 2142.000000 Hz is 13.112979 
Amplitude at frequency 2153.000000 Hz is 12.989929 
Amplitude at frequency 2164.000000 Hz is 12.892513 
Amplitude at frequency 2174.000000 Hz is 12.776460 
Amplitude at frequency 2185.000000 Hz is 12.676731 
Amplitude at frequency 2196.000000 Hz is 12.548304 
Amplitude at frequency 2207.000000 Hz is 12.464461 
Amplitude at frequency 2217.000000 Hz is 12.350442 
Amplitude at frequency 2228.000000 Hz is 12.258569 
Amplitude at frequency 2239.000000 Hz is 12.159532 
Amplitude at frequency 2250.000000 Hz is 12.076426 
Amplitude at frequency 2260.000000 Hz is 11.978925 
Amplitude at frequency 2271.000000 Hz is 11.881836 
Amplitude at frequency 2282.000000 Hz is 11.787622 
Amplitude at frequency 2293.000000 Hz is 11.709833 
Amplitude at frequency 2304.000000 Hz is 11.643527 
Amplitude at frequency 2314.000000 Hz is 11.533813 
Amplitude at frequency 2325.000000 Hz is 11.446660 
Amplitude at frequency 2336.000000 Hz is 11.350556 
Amplitude at frequency 2347.000000 Hz is 11.275065 
Amplitude at frequency 2357.000000 Hz is 11.211118 
Amplitude at frequency 2368.000000 Hz is 11.134088 
Amplitude at frequency 2379.000000 Hz is 11.042118 
Amplitude at frequency 2390.000000 Hz is 10.959943 
Amplitude at frequency 2400.000000 Hz is 10.850280 
Amplitude at frequency 2411.000000 Hz is 10.813275 
Amplitude at frequency 2422.000000 Hz is 10.740557 
Amplitude at frequency 2433.000000 Hz is 10.653707 
Amplitude at frequency 2444.000000 Hz is 10.581491 
Amplitude at frequency 2454.000000 Hz is 10.517967 
Amplitude at frequency 2465.000000 Hz is 10.459962 
Amplitude at frequency 2476.000000 Hz is 10.397702 
Amplitude at frequency 2487.000000 Hz is 10.322500 
Amplitude at frequency 2497.000000 Hz is 10.215209 
Amplitude at frequency 2508.000000 Hz is 10.199492 
Amplitude at frequency 2519.000000 Hz is 10.140316 
Amplitude at frequency 2530.000000 Hz is 10.062180 
Amplitude at frequency 2540.000000 Hz is 9.995530 
Amplitude at frequency 2551.000000 Hz is 9.924632 
Amplitude at frequency 2562.000000 Hz is 9.874621 
Amplitude at frequency 2573.000000 Hz is 9.819970 
Amplitude at frequency 2583.000000 Hz is 9.753418 
Amplitude at frequency 2594.000000 Hz is 9.707623 
Amplitude at frequency 2605.000000 Hz is 9.633179 
Amplitude at frequency 2616.000000 Hz is 9.560123 
Amplitude at frequency 2627.000000 Hz is 9.525233 
Amplitude at frequency 2637.000000 Hz is 9.447430 
Amplitude at frequency 2648.000000 Hz is 9.403772 
Amplitude at frequency 2659.000000 Hz is 9.345826 
Amplitude at frequency 2670.000000 Hz is 9.299496 
Amplitude at frequency 2680.000000 Hz is 9.254718 
Amplitude at frequency 2691.000000 Hz is 9.216348 
Amplitude at frequency 2702.000000 Hz is 9.072001 
Amplitude at frequency 2713.000000 Hz is 9.075916 
Amplitude at frequency 2723.000000 Hz is 9.019787 
Amplitude at frequency 2734.000000 Hz is 8.976520 
Amplitude at frequency 2745.000000 Hz is 8.917949 
Amplitude at frequency 2756.000000 Hz is 8.880659 
Amplitude at frequency 2767.000000 Hz is 8.828204 
Amplitude at frequency 2777.000000 Hz is 8.782673 
Amplitude at frequency 2788.000000 Hz is 8.748457 
Amplitude at frequency 2799.000000 Hz is 8.762067 
Amplitude at frequency 2810.000000 Hz is 8.634725 
Amplitude at frequency 2820.000000 Hz is 8.601030 
Amplitude at frequency 2831.000000 Hz is 8.544634 
Amplitude at frequency 2842.000000 Hz is 8.512034 
Amplitude at frequency 2853.000000 Hz is 8.461638 
Amplitude at frequency 2863.000000 Hz is 8.421878 
Amplitude at frequency 2874.000000 Hz is 8.377978 
Amplitude at frequency 2885.000000 Hz is 8.327250 
Amplitude at frequency 2896.000000 Hz is 8.296712 
Amplitude at frequency 2906.000000 Hz is 8.259778 
Amplitude at frequency 2917.000000 Hz is 8.207413 
Amplitude at frequency 2928.000000 Hz is 8.164567 
Amplitude at frequency 2939.000000 Hz is 8.115911 
Amplitude at frequency 2950.000000 Hz is 8.087955 
Amplitude at frequency 2960.000000 Hz is 8.048139 
Amplitude at frequency 2971.000000 Hz is 8.006858 
Amplitude at frequency 2982.000000 Hz is 7.957922 
Amplitude at frequency 2993.000000 Hz is 7.920163 
Amplitude at frequency 3003.000000 Hz is 7.924002 
Amplitude at frequency 3014.000000 Hz is 7.865967 
Amplitude at frequency 3025.000000 Hz is 7.826716 
Amplitude at frequency 3036.000000 Hz is 7.777658 
Amplitude at frequency 3046.000000 Hz is 7.746495 
Amplitude at frequency 3057.000000 Hz is 7.707601 
Amplitude at frequency 3068.000000 Hz is 7.672742 
Amplitude at frequency 3079.000000 Hz is 7.633079 
Amplitude at frequency 3090.000000 Hz is 7.603544 
Amplitude at frequency 3100.000000 Hz is 7.615194 
Amplitude at frequency 3111.000000 Hz is 7.526130 
Amplitude at frequency 3122.000000 Hz is 7.490768 
Amplitude at frequency 3133.000000 Hz is 7.459194 
Amplitude at frequency 3143.000000 Hz is 7.427112 
Amplitude at frequency 3154.000000 Hz is 7.410004 
Amplitude at frequency 3165.000000 Hz is 7.368533 
Amplitude at frequency 3176.000000 Hz is 7.334220 
Amplitude at frequency 3186.000000 Hz is 7.300721 
Amplitude at frequency 3197.000000 Hz is 7.231946 
Amplitude at frequency 3208.000000 Hz is 7.256982 
Amplitude at frequency 3219.000000 Hz is 7.214841 
Amplitude at frequency 3229.000000 Hz is 7.180816 
Amplitude at frequency 3240.000000 Hz is 7.148699 
Amplitude at frequency 3251.000000 Hz is 7.116463 
Amplitude at frequency 3262.000000 Hz is 7.094713 
Amplitude at frequency 3273.000000 Hz is 7.067817 
Amplitude at frequency 3283.000000 Hz is 7.034098 
Amplitude at frequency 3294.000000 Hz is 7.051791 
Amplitude at frequency 3305.000000 Hz is 6.923527 
Amplitude at frequency 3316.000000 Hz is 6.928398 
Amplitude at frequency 3326.000000 Hz is 6.898427 
Amplitude at frequency 3337.000000 Hz is 6.872056 
Amplitude at frequency 3348.000000 Hz is 6.864693 
Amplitude at frequency 3359.000000 Hz is 6.832650 
Amplitude at frequency 3369.000000 Hz is 6.805464 
Amplitude at frequency 3380.000000 Hz is 6.775459 
Amplitude at frequency 3391.000000 Hz is 6.756543 
Amplitude at frequency 3402.000000 Hz is 6.676641 
Amplitude at frequency 3413.000000 Hz is 6.690956 
Amplitude at frequency 3423.000000 Hz is 6.662087 
Amplitude at frequency 3434.000000 Hz is 6.626735 
Amplitude at frequency 3445.000000 Hz is 6.600839 
Amplitude at frequency 3456.000000 Hz is 6.584996 
Amplitude at frequency 3466.000000 Hz is 6.568972 
Amplitude at frequency 3477.000000 Hz is 6.544462 
Amplitude at frequency 3488.000000 Hz is 6.529655 
Amplitude at frequency 3499.000000 Hz is 6.522399 
Amplitude at frequency 3509.000000 Hz is 6.448133 
Amplitude at frequency 3520.000000 Hz is 6.433430 
Amplitude at frequency 3531.000000 Hz is 6.417237 
Amplitude at frequency 3542.000000 Hz is 6.383798 
Amplitude at frequency 3552.000000 Hz is 6.361439 
Amplitude at frequency 3563.000000 Hz is 6.332672 
Amplitude at frequency 3574.000000 Hz is 6.319819 
Amplitude at frequency 3585.000000 Hz is 6.293215 
Amplitude at frequency 3596.000000 Hz is 6.261119 
Amplitude at frequency 3606.000000 Hz is 6.274027 
Amplitude at frequency 3617.000000 Hz is 6.234286 
Amplitude at frequency 3628.000000 Hz is 6.211856 
Amplitude at frequency 3639.000000 Hz is 6.188149 
Amplitude at frequency 3649.000000 Hz is 6.163991 
Amplitude at frequency 3660.000000 Hz is 6.136755 
Amplitude at frequency 3671.000000 Hz is 6.116427 
Amplitude at frequency 3682.000000 Hz is 6.108760 
Amplitude at frequency 3692.000000 Hz is 6.096089 
Amplitude at frequency 3703.000000 Hz is 6.004282 
Amplitude at frequency 3714.000000 Hz is 6.026896 
Amplitude at frequency 3725.000000 Hz is 6.000248 
Amplitude at frequency 3736.000000 Hz is 5.985219 
Amplitude at frequency 3746.000000 Hz is 5.976122 
Amplitude at frequency 3757.000000 Hz is 5.942446 
Amplitude at frequency 3768.000000 Hz is 5.921544 
Amplitude at frequency 3779.000000 Hz is 5.898854 
Amplitude at frequency 3789.000000 Hz is 5.906703 
Amplitude at frequency 3800.000000 Hz is 5.897500 
Amplitude at frequency 3811.000000 Hz is 5.846340 
Amplitude at frequency 3822.000000 Hz is 5.823027 
Amplitude at frequency 3832.000000 Hz is 5.800862 
Amplitude at frequency 3843.000000 Hz is 5.783028 
Amplitude at frequency 3854.000000 Hz is 5.772554 
Amplitude at frequency 3865.000000 Hz is 5.752067 
Amplitude at frequency 3875.000000 Hz is 5.730333 
Amplitude at frequency 3886.000000 Hz is 5.707175 
Amplitude at frequency 3897.000000 Hz is 5.716792 
Amplitude at frequency 3908.000000 Hz is 5.682307 
Amplitude at frequency 3919.000000 Hz is 5.656983 
Amplitude at frequency 3929.000000 Hz is 5.646503 
Amplitude at frequency 3940.000000 Hz is 5.615988 
Amplitude at frequency 3951.000000 Hz is 5.599198 
Amplitude at frequency 3962.000000 Hz is 5.579204 
Amplitude at frequency 3972.000000 Hz is 5.570503 
Amplitude at frequency 3983.000000 Hz is 5.557656 
Amplitude at frequency 3994.000000 Hz is 5.533767 
Amplitude at frequency 4005.000000 Hz is 5.499547 
Amplitude at frequency 4015.000000 Hz is 5.505625 
Amplitude at frequency 4026.000000 Hz is 5.481013 
Amplitude at frequency 4037.000000 Hz is 5.465731 
Amplitude at frequency 4048.000000 Hz is 5.453343 
Amplitude at frequency 4059.000000 Hz is 5.428152 
Amplitude at frequency 4069.000000 Hz is 5.408576 
Amplitude at frequency 4080.000000 Hz is 5.396688 
Amplitude at frequency 4091.000000 Hz is 5.376147 
Amplitude at frequency 4102.000000 Hz is 5.371074 
Amplitude at frequency 4112.000000 Hz is 5.345676 
Amplitude at frequency 4123.000000 Hz is 5.333540 
Amplitude at frequency 4134.000000 Hz is 5.316067 
Amplitude at frequency 4145.000000 Hz is 5.299138 
Amplitude at frequency 4155.000000 Hz is 5.278590 
Amplitude at frequency 4166.000000 Hz is 5.271003 
Amplitude at frequency 4177.000000 Hz is 5.253167 
Amplitude at frequency 4188.000000 Hz is 5.242231 
Amplitude at frequency 4198.000000 Hz is 5.173645 
Amplitude at frequency 4209.000000 Hz is 5.211965 
Amplitude at frequency 4220.000000 Hz is 5.185810 
Amplitude at frequency 4231.000000 Hz is 5.177599 
Amplitude at frequency 4242.000000 Hz is 5.157798 
Amplitude at frequency 4252.000000 Hz is 5.142223 
Amplitude at frequency 4263.000000 Hz is 5.124148 
Amplitude at frequency 4274.000000 Hz is 5.106678 
Amplitude at frequency 4285.000000 Hz is 5.085466 
Amplitude at frequency 4295.000000 Hz is 5.046368 
Amplitude at frequency 4306.000000 Hz is 5.096456 
Amplitude at frequency 4317.000000 Hz is 5.070430 
Amplitude at frequency 4328.000000 Hz is 5.050107 
Amplitude at frequency 4338.000000 Hz is 5.029464 
Amplitude at frequency 4349.000000 Hz is 5.016782 
Amplitude at frequency 4360.000000 Hz is 5.000813 
Amplitude at frequency 4371.000000 Hz is 4.993854 
Amplitude at frequency 4382.000000 Hz is 4.984641 
Amplitude at frequency 4392.000000 Hz is 4.952809 
Amplitude at frequency 4403.000000 Hz is 4.930159 
Amplitude at frequency 4414.000000 Hz is 4.929741 
Amplitude at frequency 4425.000000 Hz is 4.920835 
Amplitude at frequency 4435.000000 Hz is 4.902492 
Amplitude at frequency 4446.000000 Hz is 4.891508 
Amplitude at frequency 4457.000000 Hz is 4.872377 
Amplitude at frequency 4468.000000 Hz is 4.866971 
Amplitude at frequency 4478.000000 Hz is 4.856606 
Amplitude at frequency 4489.000000 Hz is 4.847407 
Amplitude at frequency 4500.000000 Hz is 4.822080 
Amplitude at frequency 4511.000000 Hz is 4.811014 
Amplitude at frequency 4521.000000 Hz is 4.801234 
Amplitude at frequency 4532.000000 Hz is 4.791565 
Amplitude at frequency 4543.000000 Hz is 4.772538 
Amplitude at frequency 4554.000000 Hz is 4.755006 
Amplitude at frequency 4565.000000 Hz is 4.746808 
Amplitude at frequency 4575.000000 Hz is 4.741695 
Amplitude at frequency 4586.000000 Hz is 4.723348 
Amplitude at frequency 4597.000000 Hz is 4.729649 
Amplitude at frequency 4608.000000 Hz is 4.705738 
Amplitude at frequency 4618.000000 Hz is 4.687703 
Amplitude at frequency 4629.000000 Hz is 4.680974 
Amplitude at frequency 4640.000000 Hz is 4.666547 
Amplitude at frequency 4651.000000 Hz is 4.655114 
Amplitude at frequency 4661.000000 Hz is 4.641909 
Amplitude at frequency 4672.000000 Hz is 4.626188 
Amplitude at frequency 4683.000000 Hz is 4.628429 
Amplitude at frequency 4694.000000 Hz is 4.611501 
Amplitude at frequency 4705.000000 Hz is 4.585865 
Amplitude at frequency 4715.000000 Hz is 4.585951 
Amplitude at frequency 4726.000000 Hz is 4.567814 
Amplitude at frequency 4737.000000 Hz is 4.555040 
Amplitude at frequency 4748.000000 Hz is 4.545050 
Amplitude at frequency 4758.000000 Hz is 4.533697 
Amplitude at frequency 4769.000000 Hz is 4.528875 
Amplitude at frequency 4780.000000 Hz is 4.515338 
Amplitude at frequency 4791.000000 Hz is 4.511372 
Amplitude at frequency 4801.000000 Hz is 4.438252 
Amplitude at frequency 4812.000000 Hz is 4.472806 
Amplitude at frequency 4823.000000 Hz is 4.474268 
Amplitude at frequency 4834.000000 Hz is 4.454713 
Amplitude at frequency 4844.000000 Hz is 4.445656 
Amplitude at frequency 4855.000000 Hz is 4.431866 
Amplitude at frequency 4866.000000 Hz is 4.428428 
Amplitude at frequency 4877.000000 Hz is 4.418476 
Amplitude at frequency 4888.000000 Hz is 4.397298 
Amplitude at frequency 4898.000000 Hz is 4.399886 
Amplitude at frequency 4909.000000 Hz is 4.389335 
Amplitude at frequency 4920.000000 Hz is 4.379312 
Amplitude at frequency 4931.000000 Hz is 4.362844 
Amplitude at frequency 4941.000000 Hz is 4.346529 
Amplitude at frequency 4952.000000 Hz is 4.336060 
Amplitude at frequency 4963.000000 Hz is 4.329405 
Amplitude at frequency 4974.000000 Hz is 4.319269 
Amplitude at frequency 4984.000000 Hz is 4.307369 
Amplitude at frequency 4995.000000 Hz is 4.298374 
Amplitude at frequency 5006.000000 Hz is 4.294366 
Amplitude at frequency 5017.000000 Hz is 4.287478 
Amplitude at frequency 5028.000000 Hz is 4.277634 
Amplitude at frequency 5038.000000 Hz is 4.262503 
Amplitude at frequency 5049.000000 Hz is 4.251352 
Amplitude at frequency 5060.000000 Hz is 4.243245 
Amplitude at frequency 5071.000000 Hz is 4.235934 
Amplitude at frequency 5081.000000 Hz is 4.229461 
Amplitude at frequency 5092.000000 Hz is 4.220383 
Amplitude at frequency 5103.000000 Hz is 4.189744 
Amplitude at frequency 5114.000000 Hz is 4.184310 
Amplitude at frequency 5124.000000 Hz is 4.180884 
Amplitude at frequency 5135.000000 Hz is 4.168452 
Amplitude at frequency 5146.000000 Hz is 4.157962 
Amplitude at frequency 5157.000000 Hz is 4.150457 
Amplitude at frequency 5167.000000 Hz is 4.146228 
Amplitude at frequency 5178.000000 Hz is 4.133613 
Amplitude at frequency 5189.000000 Hz is 4.121769 
Amplitude at frequency 5200.000000 Hz is 4.114728 
Amplitude at frequency 5211.000000 Hz is 4.111300 
Amplitude at frequency 5221.000000 Hz is 4.105771 
Amplitude at frequency 5232.000000 Hz is 4.090947 
Amplitude at frequency 5243.000000 Hz is 4.084459 
Amplitude at frequency 5254.000000 Hz is 4.071333 
Amplitude at frequency 5264.000000 Hz is 4.065103 
Amplitude at frequency 5275.000000 Hz is 4.056337 
Amplitude at frequency 5286.000000 Hz is 4.035201 
Amplitude at frequency 5297.000000 Hz is 4.002232 
Amplitude at frequency 5307.000000 Hz is 4.042606 
Amplitude at frequency 5318.000000 Hz is 4.032948 
Amplitude at frequency 5329.000000 Hz is 4.010221 
Amplitude at frequency 5340.000000 Hz is 4.002476 
Amplitude at frequency 5351.000000 Hz is 3.999122 
Amplitude at frequency 5361.000000 Hz is 3.993650 
Amplitude at frequency 5372.000000 Hz is 3.982242 
Amplitude at frequency 5383.000000 Hz is 3.974430 
Amplitude at frequency 5394.000000 Hz is 3.975939 
Amplitude at frequency 5404.000000 Hz is 3.947662 
Amplitude at frequency 5415.000000 Hz is 3.937599 
Amplitude at frequency 5426.000000 Hz is 3.933683 
Amplitude at frequency 5437.000000 Hz is 3.923554 
Amplitude at frequency 5447.000000 Hz is 3.914049 
